2024-01-02 07:33:00,141.452,141.453,141.416,141.423,86
2024-01-02 07:34:00,141.421,141.431,141.414,141.431,54
2024-01-02 07:35:00,141.431,141.433,141.404,141.414,89
2024-01-02 07:36:00,141.414,141.437,141.414,141.434,68
2024-01-02 07:37:00,141.433,141.436,141.428,141.432,96
2024-01-02 07:38:00,141.432,141.461,141.429,141.456,103
2024-01-02 07:39:00,141.46,141.472,141.453,141.471,76
2024-01-02 07:40:00,141.471,141.471,141.462,141.462,34
2024-01-02 07:41:00,141.462,141.463,141.449,141.451,73
2024-01-02 07:42:00,141.451,141.459,141.45,141.451,88
2024-01-02 07:43:00,141.451,141.454,141.45,141.453,69
2024-01-02 07:44:00,141.452,141.453,141.435,141.441,82
2024-01-02 07:45:00,141.44,141.444,141.43,141.441,102
2024-01-02 07:46:00,141.44,141.443,141.403,141.407,111
2024-01-02 07:47:00,141.407,141.408,141.369,141.372,126
2024-01-02 07:48:00,141.377,141.389,141.372,141.385,117
2024-01-02 07:49:00,141.385,141.388,141.376,141.379,88
2024-01-02 07:50:00,141.379,141.379,141.348,141.37,105
2024-01-02 07:51:00,141.37,141.396,141.37,141.376,71
2024-01-02 07:52:00,141.377,141.382,141.355,141.356,109
2024-01-02 07:53:00,141.355,141.363,141.355,141.356,75
2024-01-02 07:54:00,141.356,141.365,141.347,141.365,66
2024-01-02 07:55:00,141.364,141.37,141.362,141.37,60
2024-01-02 07:56:00,141.371,141.393,141.37,141.392,73
2024-01-02 07:57:00,141.391,141.399,141.375,141.379,125
2024-01-02 07:58:00,141.375,141.375,141.352,141.353,88
2024-01-02 07:59:00,141.351,141.352,141.337,141.342,96
2024-01-02 08:00:00,141.338,141.366,141.33,141.356,131
2024-01-02 08:01:00,141.352,141.374,141.351,141.372,89
2024-01-02 08:02:00,141.37,141.389,141.362,141.383,145
2024-01-02 08:03:00,141.382,141.382,141.353,141.372,148
2024-01-02 08:04:00,141.371,141.377,141.362,141.371,130
2024-01-02 08:05:00,141.369,141.378,141.363,141.372,80
2024-01-02 08:06:00,141.373,141.373,141.369,141.373,82
2024-01-02 08:07:00,141.374,141.388,141.372,141.373,94
2024-01-02 08:08:00,141.371,141.373,141.37,141.371,53
2024-01-02 08:09:00,141.37,141.37,141.362,141.362,57
2024-01-02 08:10:00,141.362,141.373,141.358,141.371,54
2024-01-02 08:11:00,141.37,141.374,141.36,141.362,43
2024-01-02 08:12:00,141.361,141.388,141.361,141.379,77
2024-01-02 08:13:00,141.378,141.388,141.363,141.387,83
2024-01-02 08:14:00,141.386,141.393,141.369,141.393,77
2024-01-02 08:15:00,141.393,141.406,141.389,141.403,77
2024-01-02 08:16:00,141.399,141.399,141.378,141.383,101
2024-01-02 08:17:00,141.381,141.389,141.379,141.383,86
2024-01-02 08:18:00,141.383,141.383,141.368,141.383,95
2024-01-02 08:19:00,141.383,141.384,141.357,141.364,80
2024-01-02 08:20:00,141.362,141.371,141.356,141.363,88
2024-01-02 08:21:00,141.362,141.373,141.346,141.372,99
2024-01-02 08:22:00,141.372,141.382,141.358,141.359,71
2024-01-02 08:23:00,141.36,141.379,141.359,141.377,97
2024-01-02 08:24:00,141.376,141.376,141.367,141.371,59
2024-01-02 08:25:00,141.369,141.373,141.361,141.371,98
2024-01-02 08:26:00,141.371,141.391,141.37,141.39,94
2024-01-02 08:27:00,141.391,141.42,141.389,141.42,80
2024-01-02 08:28:00,141.422,141.423,141.394,141.402,109
2024-01-02 08:29:00,141.402,141.403,141.385,141.385,74
2024-01-02 08:30:00,141.384,141.385,141.353,141.371,75
2024-01-02 08:31:00,141.372,141.391,141.372,141.388,105
2024-01-02 08:32:00,141.389,141.396,141.388,141.393,62
2024-01-02 08:33:00,141.394,141.397,141.39,141.391,47
2024-01-02 08:34:00,141.391,141.412,141.391,141.403,82
2024-01-02 08:35:00,141.405,141.406,141.383,141.399,67
2024-01-02 08:36:00,141.399,141.407,141.394,141.404,104
2024-01-02 08:37:00,141.406,141.435,141.406,141.432,70
2024-01-02 08:38:00,141.431,141.437,141.422,141.427,120
2024-01-02 08:39:00,141.427,141.439,141.424,141.433,106
2024-01-02 08:40:00,141.431,141.436,141.423,141.431,134
2024-01-02 08:41:00,141.431,141.435,141.413,141.424,137
2024-01-02 08:42:00,141.424,141.424,141.405,141.408,97
2024-01-02 08:43:00,141.408,141.416,141.405,141.408,99
2024-01-02 08:44:00,141.409,141.422,141.406,141.406,77
2024-01-02 08:45:00,141.406,141.407,141.393,141.398,65
2024-01-02 08:46:00,141.4,141.417,141.398,141.413,106
2024-01-02 08:47:00,141.413,141.427,141.411,141.425,81
2024-01-02 08:48:00,141.424,141.428,141.42,141.422,125
2024-01-02 08:49:00,141.421,141.448,141.412,141.447,115
2024-01-02 08:50:00,141.445,141.474,141.445,141.468,112
2024-01-02 08:51:00,141.47,141.5,141.464,141.488,129
2024-01-02 08:52:00,141.488,141.506,141.484,141.506,114
2024-01-02 08:53:00,141.505,141.512,141.49,141.507,100
2024-01-02 08:54:00,141.506,141.51,141.502,141.507,107
2024-01-02 08:55:00,141.506,141.532,141.504,141.531,105
2024-01-02 08:56:00,141.528,141.532,141.518,141.532,114
2024-01-02 08:57:00,141.532,141.546,141.528,141.538,89
2024-01-02 08:58:00,141.539,141.547,141.52,141.521,96
2024-01-02 08:59:00,141.522,141.525,141.515,141.515,82
2024-01-02 09:00:00,141.514,141.524,141.507,141.519,175
