2024.01.01,15:56,1.1416,1.1466,1.1366,1.1441,5160
2024.01.01,15:57,1.1417,1.1467,1.1367,1.1442,5170
2024.01.01,15:58,1.1418,1.1468,1.1368,1.1443,5180
2024.01.01,15:59,1.1419,1.1469,1.1369,1.1444,5190
2024.01.01,16:00,1.142,1.147,1.137,1.1445,5200
2024.01.01,16:01,1.1421,1.1471,1.1371,1.1446,5210
2024.01.01,16:02,1.1422,1.1472,1.1372,1.1447,5220
2024.01.01,16:03,1.1423,1.1473,1.1373,1.1448,5230
2024.01.01,16:04,1.1424,1.1474,1.1374,1.1449,5240
2024.01.01,16:05,1.1425,1.1475,1.1375,1.145,5250
2024.01.01,16:06,1.1426,1.1476,1.1376,1.1451,5260
2024.01.01,16:07,1.1427,1.1477,1.1377,1.1452,5270
2024.01.01,16:08,1.1428,1.1478,1.1378,1.1453,5280
2024.01.01,16:09,1.1429,1.1479,1.1379,1.1454,5290
2024.01.01,16:10,1.143,1.148,1.138,1.1455,5300
2024.01.01,16:11,1.1431,1.1481,1.1381,1.1456,5310
2024.01.01,16:12,1.1432,1.1482,1.1382,1.1457,5320
2024.01.01,16:13,1.1433,1.1483,1.1383,1.1458,5330
2024.01.01,16:14,1.1434,1.1484,1.1384,1.1459,5340
2024.01.01,16:15,1.1435,1.1485,1.1385,1.146,5350
2024.01.01,16:16,1.1436,1.1486,1.1386,1.1461,5360
2024.01.01,16:17,1.1437,1.1487,1.1387,1.1462,5370
2024.01.01,16:18,1.1438,1.1488,1.1388,1.1463,5380
2024.01.01,16:19,1.1439,1.1489,1.1389,1.1464,5390
2024.01.01,16:20,1.144,1.149,1.139,1.1465,5400
2024.01.01,16:21,1.1441,1.1491,1.1391,1.1466,5410
2024.01.01,16:22,1.1442,1.1492,1.1392,1.1467,5420
2024.01.01,16:23,1.1443,1.1493,1.1393,1.1468,5430
2024.01.01,16:24,1.1444,1.1494,1.1394,1.1469,5440
2024.01.01,16:25,1.1445,1.1495,1.1395,1.147,5450
2024.01.01,16:26,1.1446,1.1496,1.1396,1.1471,5460
2024.01.01,16:27,1.1447,1.1497,1.1397,1.1472,5470
2024.01.01,16:28,1.1448,1.1498,1.1398,1.1473,5480
2024.01.01,16:29,1.1449,1.1499,1.1399,1.1474,5490
2024.01.01,16:30,1.145,1.15,1.14,1.1475,5500
2024.01.01,16:31,1.1451,1.1501,1.1401,1.1476,5510
2024.01.01,16:32,1.1452,1.1502,1.1402,1.1477,5520
2024.01.01,16:33,1.1453,1.1503,1.1403,1.1478,5530
2024.01.01,16:34,1.1454,1.1504,1.1404,1.1479,5540
2024.01.01,16:35,1.1455,1.1505,1.1405,1.148,5550
2024.01.01,16:36,1.1456,1.1506,1.1406,1.1481,5560
2024.01.01,16:37,1.1457,1.1507,1.1407,1.1482,5570
2024.01.01,16:38,1.1458,1.1508,1.1408,1.1483,5580
2024.01.01,16:39,1.1459,1.1509,1.1409,1.1484,5590
2024.01.01,16:40,1.146,1.151,1.141,1.1485,5600
2024.01.01,16:41,1.1461,1.1511,1.1411,1.1486,5610
2024.01.01,16:42,1.1462,1.1512,1.1412,1.1487,5620
2024.01.01,16:43,1.1463,1.1513,1.1413,1.1488,5630
2024.01.01,16:44,1.1464,1.1514,1.1414,1.1489,5640
2024.01.01,16:45,1.1465,1.1515,1.1415,1.149,5650
2024.01.01,16:46,1.1466,1.1516,1.1416,1.1491,5660
2024.01.01,16:47,1.1467,1.1517,1.1417,1.1492,5670
2024.01.01,16:48,1.1468,1.1518,1.1418,1.1493,5680
2024.01.01,16:49,1.1469,1.1519,1.1419,1.1494,5690
2024.01.01,16:50,1.147,1.152,1.142,1.1495,5700
2024.01.01,16:51,1.1471,1.1521,1.1421,1.1496,5710
2024.01.01,16:52,1.1472,1.1522,1.1422,1.1497,5720
2024.01.01,16:53,1.1473,1.1523,1.1423,1.1498,5730
2024.01.01,16:54,1.1474,1.1524,1.1424,1.1499,5740
2024.01.01,16:55,1.1475,1.1525,1.1425,1.15,5750
2024.01.01,16:56,1.1476,1.1526,1.1426,1.1501,5760
2024.01.01,16:57,1.1477,1.1527,1.1427,1.1502,5770
2024.01.01,16:58,1.1478,1.1528,1.1428,1.1503,5780
2024.01.01,16:59,1.1479,1.1529,1.1429,1.1504,5790
